NORM,CD,HYP,MI,STTC
0,1.0,0,1.0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0.5,0,0
0,1.0,0,0,0
0,1.0,0,1.0,0
0,1.0,0.5,0,1.0
0.5,0,0,0,0
0,1.0,0,0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0,1.0
0,1.0,0.15,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0.15,0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0.8,0,0,0,0
0,0,0,0,1.0
1.0,0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
0,0,0.5,0,1.0
0,0,0,0,1.0
0,0,0,0,1.0
1.0,0,0,0,0
0,0,0.5,0,0
1.0,0,0,0,0
0,1.0,0,0.5,0
0.8,0,0,0,0
0,1.0,0,0,0
1.0,0,0,0,0
0.8,0,0,0,0
0,0,0,0.15,0
0.8,0,0,0,0
0,1.0,0,0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,1.0
0,0,0,0,1.0
1.0,0,0,0,0
0,0,0,0,1.0
0,1.0,0,1.0,0
1.0,0,0,0,0
0,0,0,0,1.0
0.8,0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
0,1.0,0.5,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,1.0,1.0
0,0,0,1.0,0
0,0,1.0,1.0,1.0
0,0,0,1.0,0
0,0,0,0,1.0
0,0,1.0,0,0
0.8,0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
0,1.0,1.0,1.0,1.0
0,1.0,1.0,0,1.0
0,0,0,1.0,1.0
0,1.0,0,0,0
0,0,1.0,0,1.0
0,0,0,0.5,1.0
0,1.0,1.0,1.0,0
1.0,0,0,0,0
0,0,0,0,1.0
1.0,0,0,0,0
0,0,0,0.5,1.0
1.0,0,0,0,0
0,0,0,1.0,0
0,1.0,0,0,1.0
1.0,0,0,0,0
0,0,0,1.0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,1.0,0,0
0,1.0,0,0,1.0
1.0,0,0,0,0
0,0,0,1.0,1.0
0.8,0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
0,0,0,0,1.0
0,1.0,0,0,1.0
1.0,0,0,0,0
0,1.0,0,0,0
1.0,0,0,0,0
0,0,0,1.0,0
0,0,1.0,0,1.0
1.0,0,0,0,0
0.8,0,0,0,0
0,0,0.5,0,1.0
0,1.0,0,1.0,0
0,1.0,0,0,1.0
0,0.8,0,0,0
1.0,0,0,0,0
0,0,0,1.0,0
1.0,0,0,0,0
1.0,0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
0.8,0,0,0,0
0,0,0,0,1.0
0,1.0,0,1.0,0
0,1.0,0,1.0,0
0.8,0,0,0,0
0,0,0,0,0.5
0,0,1.0,1.0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,1.0
0,1.0,0,0.15,0
0,0,0,0,1.0
0,1.0,1.0,1.0,1.0
0,0,0,0,1.0
0,1.0,0,0,0
0,1.0,0,1.0,0
0,1.0,0,0,0
0,1.0,0,1.0,1.0
0,0,0.15,1.0,0
1.0,0,0,0,0
0,0,0,1.0,1.0
0,0,0.8,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0.5,0
1.0,0,0,0,0
0,1.0,0.5,0.15,1.0
0,0,0,0,1.0
1.0,0,0,0,0
0,1.0,1.0,0,0
0.8,0,0,0,0
0,0,0,1.0,0
0,1.0,0,0,0
1.0,0,0,0,0
0,0,0.15,0,0
0.8,0,0,0,0
1.0,0,0,0,0
0,0,0,0,1.0
1.0,0,0,0,0
0.8,0,0,0,0
0,1.0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,1.0,0,0,0
0.8,0,0,0,0
0,0,0,0.15,0
0.5,0,0,0,0
0,1.0,1.0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0.35,0
1.0,0,0,0,0
1.0,0,0,0,0
0.5,0,0,0,0
0,1.0,0,0,0
0,1.0,0,0,0
0,1.0,0,0.5,0
0.8,0,0,0,0
0,1.0,0,0.5,0
1.0,0,0,0,0
1.0,0,0,0,0
0.8,0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0.5,0
0,1.0,0,0,0
0,0,0,0,1.0
0,1.0,1.0,1.0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,1.0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0,1.0
0,1.0,0,1.0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0.8,0,0
1.0,0,0,0,0
0,0,1.0,0,0.5
0,0,0,0,1.0
0,0,0,0,1.0
0,1.0,0,0.15,1.0
1.0,0,0,0,0
0.8,0,0,0,0
0,0,0,0.15,0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,0
1.0,0,0,0,0
0,1.0,0,1.0,0
0,0,1.0,1.0,0.5
0.5,0,0,0,0
0.5,0,0,0,0
0,1.0,0,0,0
0,1.0,0,1.0,0
0,0,0,0.5,0
0,1.0,0,0.15,0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0.5,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0.15,0
1.0,0,0,0,0
0,0,0,1.0,0
0,1.0,0,0.5,0
0,0,0,0,0.8
0,0.5,1.0,0,0
0,1.0,0.5,0,0
0,1.0,0,0.5,0
0.8,0,0,0,0
0,0,0,1.0,0
1.0,1.0,0,0,0
0,1.0,0,0,1.0
1.0,0,0,0,0
0,0,0.5,1.0,1.0
0,0,0,0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0.8,0,0,0,0
0,0,0,0.5,0
1.0,0,0,0,0
0,0,0,0,1.0
0,1.0,0,0,0
0,0,0,1.0,0
0,0,0,0.15,1.0
0,0,0,0.15,1.0
0.8,0,0,0,0
0,0,1.0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,0
0,0,0,0,1.0
0,0,1.0,0,0
0,0,0,0.5,1.0
1.0,0,0,0,0
0,0,0,1.0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0.15,1.0,0
1.0,0,0,0,0
0,1.0,1.0,0,1.0
0,1.0,0,0,0
0,1.0,0,0,0
0,0,0,0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,1.0,0
0,1.0,0,1.0,0
0,1.0,0,0,0
0,1.0,0,1.0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0.5,0.5
0.8,1.0,0,0,0
0,0,0,1.0,0
0,1.0,1.0,0.15,1.0
0,1.0,1.0,0,0
0,0,0.5,0.5,0
0,1.0,0.35,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0,1.0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0,1.0
0,1.0,0,0,0.35
0,0,1.0,0,1.0
1.0,0,0,0,0
0,1.0,0,0,0
0.8,0,0,0,0
0.15,0,0,0,0
0,1.0,0,0,1.0
0,0,0,1.0,0
0,0,0,1.0,0
0,0,0,0,1.0
1.0,0,0,0,0
0,1.0,0,0,0
0,1.0,0,0.15,0
0,0,0,0.5,0
0.5,1.0,0,0,0
0,0,0,0,1.0
0,0,0,0.8,0
0,1.0,0,0.15,0
1.0,0,0,0,0
0,0,1.0,0,1.0
1.0,0,0,0,0
0,1.0,0,0,0
1.0,0,0,0,0
0,1.0,0,0.5,0
1.0,0,0,0,0
0,0,0,0,1.0
0,0,0.15,0,0.5
1.0,0,0,0,0
1.0,0,0,0,0
0,0,1.0,0.15,1.0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0.15,0,0
1.0,0,0,0,0
0.8,0,0,0,0
0,0,0.15,0,0
0,0,0.5,0,0
1.0,0,0,0,0
0,0,0,0.5,0
0,0,0,0,1.0
0.8,0,0,0,0
0,0,0,0,1.0
1.0,0,0,0,0
0,0,0,0.5,0
1.0,0,0,0,0
0,0,0,0,1.0
0.8,1.0,0,0,0
1.0,0,0,0,0
0.8,1.0,0,0,0
1.0,0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
0,0,0,0.15,0
0,1.0,0,1.0,0
0,0,0,1.0,0
0,0,1.0,0,0
0,0,0,0,1.0
1.0,0,0,0,0
0.5,0,0,0,0
1.0,0,0,0,0
0,0,0,0.15,0
0,1.0,0,1.0,0
1.0,0,0,0,0
0,1.0,0,0,0
0.8,1.0,0,0,0
1.0,0,0,0,0
0,1.0,0,0.5,1.0
1.0,0,0,0,0
0,0,0,0.5,0
0,0,0,1.0,1.0
0,0,0,0,0.5
0.8,1.0,0,0,0
0,0.5,0,0.5,0
0,0,0,1.0,0
1.0,0,0,0,0
0,0,1.0,0,1.0
1.0,0,0,0,0
0.8,0,0,0,0
0,0,0,0.15,0
0,0,0,0,1.0
0,0,0.15,0,0.5
0,0,0.5,0,1.0
1.0,0,0,0,0
0,0,0,1.0,1.0
0,1.0,1.0,0,0.5
1.0,0,0,0,0
0,0,0.5,0,0
0,1.0,0,0,0
0,0,0,0.15,0
0,0,0,1.0,0
1.0,0,0,0,0
0,1.0,0,0.5,0
0,1.0,0,0.15,0
0,1.0,0,0,0
0.8,0,0,0,0
0,1.0,0.35,0.15,0
0,0,0,0.5,0
0,1.0,0,0.35,0
0,1.0,0,0,1.0
0,0,0,0,1.0
0,1.0,0,0,0
0,0,0,0,1.0
0,0,0,0,1.0
0,1.0,1.0,0,0
0,0,0,0.15,0
0,0,0,1.0,0
0.8,0,0,0,0
0,0,0,0.15,0
1.0,0,0,0,0
0,0,0,0.15,0
0,0,0,0.5,1.0
0,0,0,1.0,0.5
0,0,0,0,1.0
0,0,1.0,0,0
1.0,0,0,0,0
0,0,0,1.0,0
0.8,0,0,0,0
0,1.0,0,1.0,0
0,1.0,0,0,0
0,1.0,0,0,0
0,0,0.5,0.5,0
0,0,0.5,0.15,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0.8,0,0,0,0
0,0,0,1.0,0
0,0,0,0.5,0
0,0.5,0,0,0
0,1.0,0,0,0
1.0,0,0,0,0
0.8,0,0,0,0
0,0,0,0.5,1.0
1.0,0,0,0,0
0,0,0,0.5,1.0
1.0,0,0,0,0
0,0,0,0.8,1.0
0,0,0,0,0.5
0,0,1.0,0,1.0
0,0,0,0,1.0
0,1.0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,1.0,0,1.0
1.0,0,0,0,0
0,1.0,0,0,0
0,1.0,1.0,1.0,0
0,0,0.15,0,0
0,1.0,0,0.5,0
1.0,0,0,0,0
0.8,0,0,0,0
0.8,0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,1.0
0,0,0.5,0,1.0
0,0,1.0,1.0,0
0,0,0.8,0,0
0.8,0,0,0,0
0,1.0,0,0,0
0,1.0,0,0.15,0
0,0,0,0,1.0
0,1.0,0,1.0,0
0,0,0,1.0,0
1.0,0,0,0,0
0,1.0,0,0,0
0,0,0,0,1.0
0,0,0,0,1.0
0,0,0,0,1.0
0.15,0,0,0,0
0,0,0,1.0,0
0,0,0,0.15,0
0,0,1.0,0,0
0,0,1.0,0,1.0
0,0,0,0.15,0
0.15,0,0,0,0
0,1.0,0,0,0
0,0,0,0,1.0
1.0,0,0,0,0
0,0,0,1.0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,1.0,0
0,0,0.5,0,0
0,0,0,0,1.0
0,0,0,0.5,0
0,0,0.15,0,0
0,0,0,0,1.0
1.0,0,0,0,0
0,1.0,1.0,0.5,0
0,0,1.0,1.0,1.0
0,1.0,0,0,0
0,1.0,0.5,0,0.5
1.0,0,0,0,0
0,0,0,0.15,0
0.8,0,0,0,0
0,0,0,1.0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0.5,0,0
0,0,0.5,1.0,1.0
0,0,0.5,1.0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0.15,0,0
0,0,1.0,1.0,1.0
0,0,0,0.15,0
0.5,0,0,0,0
0,0,0.15,0.15,0
1.0,0,0,0,0
0,0,1.0,0.15,1.0
0,1.0,0,0,1.0
1.0,0,0,0,0
0,0,0,1.0,0
0.8,0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0,1.0
0.5,0,0,0,0
1.0,0,0,0,0
0,0,0,1.0,0
0,0,0,0.5,0
1.0,0,0,0,0
0,0,0,0,1.0
1.0,0,0,0,0
0,1.0,0,0.5,0.5
1.0,0,0,0,0
1.0,0,0,0,0
0.5,0,0,0,0
0.8,0,0,0,0
0,0,0,0.5,0
1.0,0,0,0,0
0,0,1.0,0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0.15,0
0,0,0,0.15,0
0,1.0,1.0,0,1.0
0,0,0,0.5,1.0
0,0,0,0.15,1.0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,1.0,0
0,1.0,0,0,0
0,0,0.5,1.0,0.5
0,0,0,1.0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,1.0
0,1.0,0,0.5,0
0,0,0,0,1.0
0,0,0,0,1.0
0,0,0,1.0,0
0,0,0,0,1.0
0,0,1.0,0,0
0,0,0,1.0,0
0,0,1.0,1.0,0
0.8,0,0,0,0
0,1.0,0,0,0
0.8,1.0,0,0,0
0,1.0,0,0,0
0,1.0,1.0,0,1.0
0,0,0,1.0,0
0,1.0,0,0,0
0,0,0,0,1.0
0,0,0,0.5,0
0,1.0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0,1.0
0,0,1.0,0,0
0,0,0,0.5,0
1.0,0,0,0,0
0.8,1.0,0,0,0
0,0.5,1.0,0,0
1.0,0,0,0,0
0.5,0,0,0,0
0,0,0,1.0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,1.0
0,0,0,0,1.0
0,1.0,0,0,0
0,0,0,0,1.0
0,0,0,0.5,0
0,1.0,0,0,1.0
1.0,0,0,0,0
0,0,0,0.15,1.0
1.0,0,0,0,0
0,0,0,1.0,1.0
0.8,1.0,0,0,0
0.8,0,0,0,0
0,1.0,0,1.0,0
0,0,0,1.0,0
0,0,1.0,0,1.0
0,1.0,0,0,0
0,0,0.35,0,0.5
0.5,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,0
0,1.0,0,1.0,0
0,0,0,0.8,0.5
0,0,0,0,1.0
0,0,0,0,1.0
0,1.0,0,0,0
0,0,0.15,1.0,0
1.0,0,0,0,0
0,0,0,0.15,0
0.8,0,0,0,0
1.0,1.0,0,0,0
1.0,0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
0,0,1.0,0.5,0
0.8,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0.8,0,0
0.5,0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
0,1.0,1.0,0,0
0,0,0,0,1.0
0,0,0,0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0,1.0
0.5,1.0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,0
0,1.0,0,1.0,1.0
0,1.0,0,1.0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,1.0,1.0,1.0
1.0,0,0,0,0
0,1.0,0,0,0
0,0,0,0,1.0
0,0,0,0,1.0
0,1.0,0,0,0
0,0,0,1.0,0
0,1.0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0.15,0,0
0,0,0,1.0,0
0,1.0,0,0,0
0,1.0,0,0,0
0,0,0,0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0.15,0,0,0,0
0,0,0,0,1.0
0,1.0,0,0.5,0
0,0,0,0,1.0
1.0,0,0,0,0
0,0,0,0,1.0
0,1.0,0,0.5,0
0,0,0,1.0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,1.0,0
0.5,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,0
0,0,0,0,0.8
1.0,0,0,0,0
0,1.0,0,0.15,0
0,0,0,0,1.0
0.8,1.0,0,0,0
0,0,1.0,0.5,1.0
0,1.0,0.15,0,0
1.0,0,0,0,0
0.5,0,0,0,0
0,1.0,0,0,0
0,0,0,0,1.0
0,1.0,0,0,0
1.0,0,0,0,0
0,0,0,0,1.0
0,0,0,0,1.0
1.0,0,0,0,0
0,0,0,0.15,1.0
0,1.0,0,0.15,0
1.0,0,0,0,0
0,0,0,0,1.0
0,1.0,0,1.0,0
0,0,0,1.0,1.0
0,0,0,0,0.5
0,0,0,0,0.5
0.5,0,0,0,0
1.0,0,0,0,0
0,1.0,0,1.0,0
1.0,0,0,0,0
0,0,0,0.5,0
1.0,0,0,0,0
0.8,1.0,0,0,0
1.0,0,0,0,0
0,0,0,1.0,0
1.0,0,0,0,0
0,0,0,1.0,0
0,0,0,0,1.0
1.0,0,0,0,0
0,0,0,1.0,0
0.8,0,0,0,0
0.15,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,1.0,0
1.0,0,0,0,0
0,0,0,0,1.0
0.5,0,0,0,0
0,1.0,0,0,0
0,1.0,0,0,0
0.8,0,0,0,0
0.15,0,0,0,0
1.0,0,0,0,0
0,0,0.35,0,0
0,1.0,0,0,1.0
0,1.0,0,0,1.0
0,1.0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0,1.0
0,0,0.5,0.35,0
0,0,1.0,0.5,1.0
0,1.0,0,0,0
0,1.0,0,0.8,0
0,1.0,1.0,1.0,0
1.0,0,0,0,0
0,1.0,0,1.0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,1.0,0
0.8,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,0
1.0,0,0,0,0
0,0,0,0.8,0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,1.0,0,1.0
1.0,0,0,0,0
0,0,0,1.0,0
0,1.0,0,1.0,1.0
0,0,0,1.0,0.5
0,0,1.0,0,1.0
0,1.0,0,0.15,0
0.8,0,0,0,0
0,1.0,0,0.15,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0.5,0,1.0
0,0,0,0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,1.0,0,1.0
0,1.0,1.0,0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0,1.0
0.8,0,0,0,0
1.0,0,0,0,0
0,1.0,0.35,0,1.0
0,0,0,1.0,0.5
0.8,0,0,0,0
0.8,1.0,0,0,0
0,0,0,1.0,0
1.0,0,0,0,0
0,0,0,0.15,0
0,1.0,0,0,1.0
0,0,0.5,0,0
0,1.0,0,0,0
0,1.0,0.5,0,1.0
0,1.0,0.5,0.8,1.0
0,1.0,0,0,0
0.8,1.0,0,0,0
0,0,0.35,0,0
0,0,0.35,0,0
0,0,0.35,0,0
1.0,0,0,0,0
0,0,0,0,1.0
0.8,0,0,0,0
0,0,1.0,0,0
0.8,0,0,0,0
1.0,1.0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,1.0
0,1.0,0,1.0,0
0,1.0,0,0.15,0
0,1.0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,1.0,0,0
0.8,0,0,0,0
0,0,0,0.5,0
1.0,0,0,0,0
0,0,0,0,0.5
0,0,0,0,1.0
0,0,0,0,1.0
0,1.0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,1.0
0,1.0,0.5,0,0
0,1.0,0,1.0,0
0,0,0,0,1.0
1.0,0,0,0,0
0.5,0,0,0,0
0,0,0.15,0,0
0,0,0,0.35,0
1.0,0,0,0,0
0.5,0,0,0,0
1.0,0,0,0,0
0.8,1.0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
0.8,1.0,0,0,0
1.0,0,0,0,0
0,0,0,0,1.0
0,0,0,0,1.0
1.0,0,0,0,0
0,1.0,0.35,1.0,0
0.8,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,0
0,0,0,1.0,1.0
1.0,0,0,0,0
0.8,1.0,0,0,0
0,0,0,0.35,0
0,0,0,1.0,0
0,1.0,1.0,1.0,0
1.0,0,0,0,0
0,1.0,1.0,1.0,1.0
0.8,1.0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,1.0,0
0,0,0,0,1.0
1.0,0,0,0,0
0,0,0,1.0,0
0,0,0,0,1.0
1.0,0,0,0,0
0.8,0,0,0,0
0,1.0,0,1.0,0
0,1.0,0,0,0
1.0,0,0,0,0
0,1.0,0,0.15,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,0
1.0,0,0,0,0
0,0,0,0.15,0
0,1.0,0,1.0,0
0,1.0,0.5,0,0
0,0,0.35,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0.8,0,0,0,0
0.8,0,0,0,0
0,0,0,1.0,1.0
0,0,0,0.15,0
0.8,0,0,0,0
1.0,0,0,0,0
0,0,0,0.8,0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,0
0.5,1.0,0,0,0
0.8,1.0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,1.0
0.5,0,0,0,0
1.0,0,0,0,0
0,0,0,1.0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0,1.0
1.0,0,0,0,0
0,0,0,0,1.0
0,0,0,0.15,0
1.0,0,0,0,0
0.15,0,0,0,0
0,0,0,0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
0.5,0,0,0,0
0.8,0,0,0,0
0.5,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,1.0,0
0,0,0.15,0,0
0,0,0,0.15,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0.8,0,0,0,0
0,0,0.15,0,0
1.0,0,0,0,0
0.35,0,0,0,0
0.8,0,0,0,0
0,0,1.0,0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0,0.5
1.0,0,0,0,0
0,0,0,0,1.0
0.5,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,0
0,0,0,0,1.0
1.0,0,0,0,0
0.8,0,0,0,0
0.8,0,0,0,0
0,0,0,0,1.0
1.0,0,0,0,0
0.8,0,0,0,0
1.0,0,0,0,0
0,1.0,1.0,0,0
0.5,1.0,0,0,0
1.0,0,0,0,0
0,0,0.15,0,0
0,0,0,0,1.0
0,0,0,0,1.0
1.0,0,0,0,0
0,1.0,0,0.35,0
0,0,0.5,0.8,1.0
0,0,0,1.0,0
0,0,0,0,1.0
0,1.0,0.5,1.0,0
0,1.0,0,0,1.0
1.0,0,0,0,0
0,0,0,0,1.0
0,0,1.0,0.5,0.5
0,0,0,1.0,1.0
1.0,0,0,0,0
0,1.0,0,0,1.0
0,1.0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0.5,0
1.0,0,0,0,0
0,1.0,0,0,0
0,1.0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0.15,0
0,0,0,0,1.0
1.0,0,0,0,0
0.8,0,0,0,0
0,1.0,1.0,0,0
0,0,0,0.8,0
0,0,0,0,0.5
1.0,0,0,0,0
0,0,0,0,0.5
0,0.8,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0,0,0,0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
0,1.0,0,0,0
1.0,0,0,0,0
0,0,0,0,1.0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
1.0,0,0,0,0
0.8,1.0,0,0,0
0.5,0,0,0,0
0,0,0,0,1.0
0.5,0,0,0,0
0.8,0,0,0,0
0,0,0,0,1.0
1.0,0,0,0,0
0,1.0,0.5,0,0
0,0,0,0.35,0
0,0,0,0,1.0
1.0,0,0,0,0
0,1.0,0,1.0,1.0
0,1.0,0,0.5,0
